Identifier,PLANT,GEN_RCP,MATERIAL,ALTERNATE,SF_FP,OLD_MAT_DESC,Stage no.,Source of input stream,Item type,Stage no. desc.,MAT_Assignment,CALC_MODE,BOM_ITEM,COMPONENT,MAT_TYPE,COMPONENT_DESC,COMP_Q,UOM1
5081,3611,No,,2,SF,IFR Base 121 FFI,10,,Primary output,Fluidbed,,Evap./Abs. with Total Solids,1,5081,ZHAL,IFR Base 121 FFI,2700,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,10,20,Input stream,Fluidbed,,,10,,,,,
5081,3611,No,,2,SF,IFR Base 121 FFI,10,,Input,Fluidbed,666940,,20,326391,ZROH,Lactose bag 25 kg,275,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,20,30,Input stream,Fat Injection,,,1,,,,,
5081,3611,No,,2,SF,IFR Base 121 FFI,20,,Input,Fat Injection,272469,,10,272469,ZROH,Fat blend FN00 (bulk),822,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,20,,Output stream,Fat Injection,,,20,,,,,
5081,3611,No,,2,SF,IFR Base 121 FFI,30,,Input,Mix,,,1,23620,ZROH,Process water SPB,1988,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,30,,Input,Mix,651454,,10,081474-ALL,ZROH,Demineralized whey powder 90 (Kerry and DOMO),1075,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,30,,Input,Mix,651450,,20,400783-NON-DUTCH,ZROH,"SMP for wet processing (all non Dutch suppliers, protein 37.5 %)",475,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,30,,Input,Mix,794248,,30,10238,ZROH,Tri Potassium Citrate monohydrate,15.5,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,30,,Input,Mix,794316,,40,44752,ZROH,Calcium carbonate,11.6,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,30,,Input,Mix,794246,,50,10344,ZROH,Magnesium chloride hexahydrate,6.4,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,30,,Input,Mix,794252,,60,10443,ZROH,Potassium chloride,3.85,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,30,,Input,Mix,794227,,70,98373,ZROH,Tri Calcium phosphate [Ca5OH(PO4)3] (food grade),5,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,30,,Input,Mix,794279,,80,436878,ZROH,Sodium chloride (with 1% calcium carbonate),2.5,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,30,,Input,Mix,794247,,90,10368,ZROH,Calcium hydroxide,0.85,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,30,40,Input stream,Mix,,,100,,,,,
5081,3611,No,,2,SF,IFR Base 121 FFI,30,,Output stream,Mix,,,110,,,,,
5081,3611,No,,2,SF,IFR Base 121 FFI,40,,Input,Cluster,794314,,1,402681,ZROH,Premix IFR base 402,12.25,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,40,,Input,Cluster,794234,,10,10382,ZROH,Trisodium citrate dihydrate,5.5,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,40,,Input,Cluster,,,20,23620,ZROH,Process water SPB,350,KG
5081,3611,No,,2,SF,IFR Base 121 FFI,40,,Output stream,Cluster,,,30,,,,,
5173,3611,No,,2,SF,GUM Base MP FFI,10,,Primary output,Fluidbed,795174,Total Solids,1,5173,ZHAL,GUM Base MP FFI,2705.825,KG
5173,3611,No,,2,SF,GUM Base MP FFI,10,20,Input stream,Fluidbed,,,10,,,,,
5173,3611,No,,2,SF,GUM Base MP FFI,10,,Input,Fluidbed,794281,,20,19531,ZROH,Soy lecithin oil IFT,13.5,KG
5173,3611,No,,2,SF,GUM Base MP FFI,20,30,Input stream,Fat Injection,,,1,,,,,
5173,3611,No,,2,SF,GUM Base MP FFI,20,50,Input stream,Fat Injection,,,10,,,,,
5173,3611,No,,2,SF,GUM Base MP FFI,20,,Output stream,Fat Injection,,,20,,,,,
5173,3611,No,,2,SF,GUM Base MP FFI,30,,Input,Mix,651409,,1,58511STAND.NONDUTCH,ZROH,SMP standardized FFI 34%,1925,KG
5173,3611,No,,2,SF,GUM Base MP FFI,30,,Input,Mix,651426,,10,487740,ZROH,Milk protein concentrate 80 %,100,KG
